customer_id,recency,frequency,monetary,aov,clv,segment,tenure,cat_Accessories,cat_Apparel,cat_Beauty,cat_Electronics,cat_Footwear,cat_Home,cat_Sports,top_category,cluster,umap_x,umap_y,persona,action,channel,priority,priority_score
C0001,174,3,843.1600000000001,281.05333333333334,1264.7400000000002,At Risk,684,3,3,3,2,2,1,3,Accessories,0,1.401,-3.066,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0002,94,5,1745.56,349.112,2618.34,Potential,144,0,3,3,5,2,2,4,Electronics,0,0.646,0.344,Potential Loyalist,Cross-sell recommendations,Email + App,Medium,60
C0003,166,5,2103.71,420.742,3155.565,At Risk,55,0,2,4,0,2,3,3,Beauty,0,1.937,6.45,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0004,185,5,1044.31,208.862,1566.465,At Risk,311,0,0,2,2,0,5,0,Home,2,-6.632,-4.815,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0006,62,6,2432.14,405.3566666666666,3648.21,Potential,280,4,4,4,3,3,4,4,Accessories,1,9.58,-2.563,High Value Buyer,Personal account manager,Phone + Email,High,90
C0007,169,3,980.06,326.68666666666667,1470.09,At Risk,258,0,3,1,2,3,1,0,Apparel,4,-4.147,4.996,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0008,166,5,2402.52,600.63,3603.78,At Risk,172,3,0,2,5,0,4,5,Electronics,4,1.455,7.469,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0009,187,3,1076.88,358.96000000000004,1615.3200000000002,At Risk,134,1,0,1,3,3,1,2,Electronics,4,9.048,4.659,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0010,164,6,2512.09,502.418,3768.135,At Risk,722,2,2,3,3,6,2,5,Footwear,4,0.288,-7.639,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0011,316,1,45.35,45.35,68.025,At Risk,588,0,1,0,1,0,1,1,Apparel,4,8.003,7.998,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0012,221,6,2534.28,422.38,3801.42,At Risk,119,2,5,6,5,4,6,1,Beauty,1,6.304,-3.3,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0013,173,4,601.2199999999999,150.30499999999998,901.83,At Risk,634,2,0,4,1,2,2,3,Beauty,3,-7.288,-1.414,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0014,162,7,2785.23,397.89,4177.845,At Risk,462,2,1,4,6,5,2,1,Electronics,2,5.002,0.477,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0015,191,6,2084.23,347.37166666666667,3126.3450000000003,At Risk,62,5,5,3,4,2,0,2,Accessories,3,-1.768,-4.741,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0016,163,5,1874.56,374.912,2811.84,At Risk,60,2,1,1,2,3,1,1,Footwear,3,-8.814,9.501,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0017,163,6,1562.6,260.43333333333334,2343.9,At Risk,125,1,1,0,2,6,6,0,Footwear,4,-4.454,2.551,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0018,232,5,1509.9,301.98,2264.8500000000004,At Risk,253,4,4,5,4,0,5,2,Beauty,4,3.118,-0.077,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0019,295,3,178.65,59.55,267.975,At Risk,268,1,3,1,1,1,1,3,Apparel,1,4.029,0.216,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0020,179,11,3493.56,349.356,5240.34,At Risk,547,0,6,5,10,11,3,7,Footwear,2,-7.346,-8.891,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0021,312,2,1185.11,592.5550000000001,1777.6650000000002,At Risk,646,2,1,2,1,0,2,0,Accessories,0,-7.075,7.187,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0022,171,2,456.58,456.58,684.87,At Risk,57,1,1,0,1,2,2,1,Footwear,3,-3.558,-6.662,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0023,182,3,663.86,221.28666666666663,995.79,At Risk,604,3,2,3,3,1,1,1,Accessories,0,-5.049,-6.854,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0024,271,6,2539.46,423.2433333333333,3809.19,At Risk,233,6,2,0,5,3,6,2,Accessories,2,6.871,5.467,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0025,178,2,443.29,221.645,664.935,At Risk,695,2,0,2,2,0,1,0,Accessories,3,-2.146,7.885,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0026,186,8,2364.96,337.8514285714286,3547.44,At Risk,588,2,4,7,8,2,6,1,Electronics,0,-7.157,3.482,Dormant Customer,Win-back campaign,Push Notification,Low,40
