customer_id,recency,frequency,monetary,avg_order_value,clv,segment
C0001,174,3,843.1600000000001,281.05333333333334,1264.7400000000002,At Risk
C0002,94,5,1745.56,349.11199999999997,2618.34,Potential
C0003,166,5,2103.71,420.742,3155.565,At Risk
C0004,185,5,1044.31,208.862,1566.465,At Risk
C0006,62,6,2432.14,405.3566666666666,3648.21,Potential
C0007,169,3,980.06,326.68666666666667,1470.09,At Risk
C0008,166,5,2402.52,600.63,3603.7799999999997,At Risk
C0009,187,3,1076.88,358.96000000000004,1615.3200000000002,At Risk
C0010,164,6,2512.09,502.418,3768.135,At Risk
C0011,316,1,45.35,45.35,68.025,At Risk
C0012,221,6,2534.2799999999997,422.37999999999994,3801.4199999999996,At Risk
C0013,173,4,601.2199999999999,150.30499999999998,901.8299999999999,At Risk
C0014,162,7,2785.23,397.89,4177.845,At Risk
C0015,191,6,2084.23,347.37166666666667,3126.3450000000003,At Risk
C0016,163,5,1874.56,374.912,2811.84,At Risk
C0017,163,6,1562.6,260.43333333333334,2343.8999999999996,At Risk
C0018,232,5,1509.9,301.98,2264.8500000000004,At Risk
C0019,295,3,178.65,59.550000000000004,267.975,At Risk
C0020,179,11,3493.56,349.356,5240.34,At Risk
C0021,312,2,1185.1100000000001,592.5550000000001,1777.6650000000002,At Risk
C0022,171,2,456.58,456.58,684.87,At Risk
C0023,182,3,663.86,221.28666666666666,995.79,At Risk
C0024,271,6,2539.46,423.24333333333334,3809.19,At Risk
C0025,178,2,443.28999999999996,221.64499999999998,664.935,At Risk
C0026,186,8,2364.96,337.8514285714286,3547.44,At Risk
C0027,189,5,1706.16,341.232,2559.2400000000002,At Risk
C0028,223,1,500.18,500.18,750.27,At Risk
C0029,189,6,1701.69,283.615,2552.535,At Risk
C0030,34,7,2708.44,386.92,4062.66,Loyal
C0031,167,7,2579.31,368.47285714285715,3868.965,At Risk
C0032,186,7,2968.18,424.0257142857143,4452.2699999999995,At Risk
C0033,186,5,2695.86,539.172,4043.79,At Risk
C0034,190,5,1297.21,324.3025,1945.815,At Risk
C0035,173,5,1448.3000000000002,289.66,2172.4500000000003,At Risk
C0036,198,2,250.09,125.045,375.135,At Risk
C0037,234,3,173.07,57.69,259.605,At Risk
C0038,190,5,2292.26,458.45200000000006,3438.3900000000003,At Risk
C0039,65,3,870.77,435.385,1306.155,Potential
C0040,263,4,1501.1399999999999,375.28499999999997,2251.71,At Risk
C0041,36,7,2593.81,432.3016666666667,3890.715,Loyal
C0042,97,5,1927.45,385.49,2891.175,Potential
C0043,155,6,2357.0,392.8333333333333,3535.5,At Risk
C0044,208,6,1288.58,214.76333333333332,1932.87,At Risk
C0045,228,3,273.92999999999995,136.96499999999997,410.8949999999999,At Risk
C0046,162,3,1009.81,336.6033333333333,1514.715,At Risk
C0047,163,9,3892.58,432.50888888888886,5838.87,At Risk
C0048,205,7,2998.61,428.3728571428572,4497.915,At Risk
C0049,172,3,1187.13,395.71000000000004,1780.6950000000002,At Risk
C0050,181,6,3029.97,504.99499999999995,4544.955,At Risk
C0051,175,5,1574.0700000000002,393.51750000000004,2361.1050000000005,At Risk
C0052,205,4,1434.44,358.61,2151.66,At Risk
C0053,164,7,1800.17,300.02833333333336,2700.255,At Risk
C0054,235,4,769.37,192.3425,1154.055,At Risk
C0055,33,6,1321.8,220.29999999999998,1982.6999999999998,Loyal
C0056,173,7,2498.22,356.8885714285714,3747.33,At Risk
C0057,1,2,496.57,248.285,744.855,Potential
C0058,213,6,1798.8,299.8,2698.2,At Risk
C0059,31,9,3524.6800000000003,391.6311111111111,5287.02,Loyal
C0060,229,4,1732.49,433.1225,2598.735,At Risk
C0061,169,5,2163.05,432.61,3244.5750000000003,At Risk
C0062,284,2,465.36,232.68,698.04,At Risk
C0063,125,6,2167.8199999999997,361.3033333333333,3251.7299999999996,At Risk
C0064,171,6,2614.62,435.77,3921.93,At Risk
C0065,198,4,1160.68,290.17,1741.02,At Risk
C0066,180,6,2134.4700000000003,426.89400000000006,3201.7050000000004,At Risk
C0067,184,3,677.25,225.75,1015.875,At Risk
C0068,160,5,1856.52,371.304,2784.7799999999997,At Risk
C0069,33,3,679.86,226.62,1019.79,Potential
C0070,172,7,3361.1,480.15714285714284,5041.65,At Risk
C0071,168,3,826.71,275.57,1240.065,At Risk
C0072,213,3,890.5300000000001,296.84333333333336,1335.795,At Risk
C0073,179,5,1697.3600000000001,339.47200000000004,2546.04,At Risk
C0074,196,2,530.78,265.39,796.17,At Risk
C0075,191,6,1416.34,236.05666666666664,2124.5099999999998,At Risk
C0076,198,3,50.25999999999999,16.75333333333333,75.38999999999999,At Risk
C0077,4,6,992.19,198.43800000000002,1488.285,Loyal
C0078,166,6,2439.69,406.615,3659.535,At Risk
C0079,175,7,2963.12,423.30285714285714,4444.68,At Risk
C0080,172,6,2366.0,473.2,3549.0,At Risk
C0081,166,1,232.31,232.31,348.46500000000003,At Risk
C0082,238,3,972.39,486.195,1458.585,At Risk
C0083,192,7,3125.9700000000003,520.995,4688.955,At Risk
C0084,280,2,576.96,288.48,865.44,At Risk
C0085,194,7,2014.8,335.8,3022.2,At Risk
C0086,162,5,1397.5,279.5,2096.25,At Risk
C0087,201,4,1723.65,430.9125,2585.4750000000004,At Risk
C0088,126,7,2626.54,375.21999999999997,3939.81,At Risk
C0089,162,5,1026.49,205.298,1539.7350000000001,At Risk
C0090,238,2,40.88,40.88,61.32000000000001,At Risk
C0091,160,7,1922.17,274.5957142857143,2883.255,At Risk
C0092,166,9,3628.35,403.15,5442.525,At Risk
C0093,64,10,4665.22,518.3577777777778,6997.83,Potential
C0094,267,1,297.52,297.52,446.28,At Risk
C0095,256,5,2484.21,496.842,3726.315,At Risk
C0096,1,5,1075.09,268.7725,1612.6349999999998,Loyal
C0097,177,6,2911.03,485.1716666666667,4366.545,At Risk
